"opportunity_number","nofo_type","opportunity_title","summary.post_date","summary.close_date","opportunity_status","all_concepts","hd_involvement","run_date"
"<a href = ""https://simpler.grants.gov/opportunity/627cc17e-e369-480b-86cc-d7b1e82da372"" target = ""_blank"">PAR-26-105</a>","PAR","ORACLE 3C: Chronic Conditions, Coinfections, and Comorbidities in HIV",2026-02-06,NA,"Forecasted","Pregnancy & Lactation;Pediatrics","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/8bc4a6d6-6ae5-4f51-b8fc-cee66eaacd76"" target = ""_blank"">PAR-26-114</a>","PAR","Lasker Clinical Research Scholar's Program (Si2/R00 Clinical Trial  Optional)",2026-01-22,NA,"Forecasted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/6006bba3-62e3-41fd-865f-4bfe25e8f9b3"" target = ""_blank"">RFA-HD-27-001</a>","RFA","Autism Centers of Excellence R01",2025-09-23,NA,"Forecasted","Pediatrics","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/060f0ee2-0217-48e6-bc79-2465b2d607bb"" target = ""_blank"">RFA-HD-27-002</a>","RFA","Autism Centers of Excellence P50",2025-09-23,NA,"Forecasted","Pediatrics","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/acb0d3ed-3dea-4b0f-a64c-fdf81d55de6b"" target = ""_blank"">PAR-25-450</a>","PAR","Clinical Trial Readiness for Rare Diseases, Disorders, and Syndromes (R21 Clinical Trial Not Allowed)",2025-09-22,2028-07-20,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/9aea1523-3187-471c-859e-cacb890941c7"" target = ""_blank"">RFA-DA-27-004</a>","RFA","BRAIN Initiative: Theories, Models and Methods for Analysis of Complex Data from the Brain (R01 Clinical Trial Not Allowed)",2025-09-16,2027-11-08,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/82a041d2-752e-4b3f-9b8c-f881e28d7b8f"" target = ""_blank"">PAR-26-071</a>","PAR","Biological Testing Facility for Contraception & Reproductive Health",2025-09-15,NA,"Forecasted","Reproductive Health;Pediatrics","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/e2d26d70-f02b-4467-9b2a-b7371d123ee7"" target = ""_blank"">RFA-HD-26-009</a>","RFA","Maternal and Pediatric Precision in Therapeutics (MPRINT) Knowledge and Research Coordination Center",2025-09-15,NA,"Forecasted","Pregnancy & Lactation;Pediatrics","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/f0f9b58b-5e49-4cec-b9c1-feb66b067b06"" target = ""_blank"">RFA-HD-26-010</a>","RFA","Maternal Medications and Human Milk Research Center (M2HMRC)",2025-09-15,NA,"Forecasted","Pregnancy & Lactation;Pediatrics","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/b56109e1-0c63-42ea-96cb-13f4ef3a5064"" target = ""_blank"">RFA-HD-27-005</a>","RFA","Data Sharing for Demographic Research Infrastructure Program",2025-09-15,NA,"Forecasted","Unclassified","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/4f761ca6-4ece-4326-91ff-c2c32204bb3b"" target = ""_blank"">PAR-25-322</a>","PAR","Stephen I. Katz Early Stage Investigator Research Project Grant (R01 Clinical Trial Not Allowed)",2025-08-25,2028-08-25,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/c0870ec4-90de-4aa7-8ab4-381603a9539c"" target = ""_blank"">PAR-25-323</a>","PAR","Stephen I. Katz Early Stage Investigator Research Project Grant (R01 Basic Experimental Studies with Human Required)",2025-08-25,2028-08-25,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/11a1ba17-6aeb-4de1-b138-635a62b81cdb"" target = ""_blank"">FOR-HD-25-020</a>","UNK","Novel Experiential Technologies Assisting Individual Learning (NExT AI) Hubs",2025-07-08,NA,"Forecasted","Pediatrics","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/15fcc9fd-12c5-4cd5-bfea-17af1566cf90"" target = ""_blank"">FOR-HD-25-023</a>","UNK","Using Archived Data and Specimen Collections to Advance Maternal and Pediatric HIV/AIDS Research",2025-07-08,NA,"Forecasted","Pregnancy & Lactation;Pediatrics","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/c78e4cd3-f897-4a41-a882-c8b4ba06a1ca"" target = ""_blank"">NOT-HD-25-006</a>","UNK","Notice of Intent to Publish a Funding Opportunity Announcement for ClinGen Genomic Curation Expert Panels",2025-06-25,NA,"Forecasted","Pediatrics","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/3378fa08-6551-4cd6-a483-590bf9b25e69"" target = ""_blank"">NOT-HD-25-007</a>","UNK","Notice of Intent to Publish a Funding Opportunity Announcement for HIV Pediatric, Adolescent and Maternal Clinical Trials",2025-06-25,NA,"Forecasted","Pregnancy & Lactation;Pediatrics","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/afb03ca4-ddb4-4fee-8813-c19520fb09ab"" target = ""_blank"">NOT-HD-25-008</a>","UNK","Notice of Intent to Publish a Funding Opportunity Announcement for Impact of Technology and Digital Media Exposure Usage on Child and Adolescent Development",2025-06-25,NA,"Forecasted","Pediatrics","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/97adaa7a-4d74-44c6-8771-6d061767a40a"" target = ""_blank"">PAR-25-383</a>","PAR","Blueprint MedTech Translator (UG3/UH3 - Clinical Trial Optional)",2025-06-17,2028-01-28,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/2851fc95-ac9b-4009-9867-795d8f296e3d"" target = ""_blank"">PAR-25-442</a>","PAR","Expanding the Target Landscape by Drugging the Undruggable (R21 Clinical Trial Not Allowed)",2025-06-17,2028-02-17,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/43b3833e-1f05-41d1-86d3-55fedc41ceb8"" target = ""_blank"">PAR-25-414</a>","PAR","Support for Research Excellence (SuRE) Award (R16 Clinical Trial Not Allowed)",2025-06-13,2028-09-07,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/7dc976b1-c6ab-4669-b482-5ff5173e4a4e"" target = ""_blank"">PAR-25-415</a>","PAR","Support for Research Excellence  First Independent Research (SuRE-First) Award (R16 - Clinical Trial Not Allowed)",2025-06-13,2028-09-07,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/ff69bb8e-dc6f-4e46-931f-deb681aaa38a"" target = ""_blank"">FOR-NS-25-017</a>","UNK","Small Business Translator: MedTech and Digital Health Technologies",2025-05-28,NA,"Forecasted","Rehabilitation","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/3ff33fa1-de68-4575-bddc-e5f81377a2a8"" target = ""_blank"">NOT-HD-25-012</a>","UNK","Infrastructure for Population Dynamics Research Program (iPOP)",2025-05-14,NA,"Forecasted","Pediatrics","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/50d300a2-0377-4080-8f75-bb859772abfc"" target = ""_blank"">RFA-HD-26-012</a>","RFA","Notice of Intent to Publish a Funding Opportunity Announcement for Intellectual and Developmental Disabilities Research Centers 2025 (P50 Clinical Trial Optional)",2025-05-12,NA,"Forecasted","Pediatrics","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/e9b3d943-9e83-48a7-911f-21e77eb9c9fb"" target = ""_blank"">PAR-25-378</a>","PAR","Intervention Research to Improve Native American Health (R34 Clinical Trial Optional)",2025-01-22,2027-01-07,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/818e5c60-39e1-4009-9d8e-698d365b5ad1"" target = ""_blank"">PAR-25-379</a>","PAR","Intervention Research to Improve Native American Health (R01 Clinical Trial Optional)",2025-01-22,2027-01-07,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/fd135574-7ecb-4710-8f7e-83a32df52d78"" target = ""_blank"">PAR-25-369</a>","PAR","Ethical, Legal and Social Implications (ELSI) Exploratory/Developmental Research Grant (R21 Clinical Trial Optional)",2025-01-13,2026-11-18,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/83a0f6eb-7ed1-4d8f-8f83-a18249f16157"" target = ""_blank"">PAR-25-370</a>","PAR","Ethical, Legal and Social Implications (ELSI) Small Research Grant (R03 Clinical Trial Optional)",2025-01-13,2026-11-16,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/3fad2356-0302-47cc-83e0-8966c6eebb3e"" target = ""_blank"">PAR-25-371</a>","PAR","Ethical, Legal and Social Implications (ELSI) Research (R01 Clinical Trial Optional)",2025-01-13,2026-11-18,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/94e47d25-a7fe-47a7-9e57-d9641334b81f"" target = ""_blank"">RFA-AT-25-003</a>","RFA","HEAL Initiative: Pain Research Enhancement Program (PREP) (R15 Clinical Trial Optional)",2025-01-08,2026-11-23,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/91646887-7c4c-414b-9b0e-6d550296ece1"" target = ""_blank"">PAR-25-362</a>","PAR","Early Immune System Development and Ontogeny (R01 Clinical Trial Optional)",2024-12-30,2028-11-05,"Posted","Pregnancy & Lactation;Pediatrics","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/7b85616a-e7b4-4c39-a71a-5269c238a9f6"" target = ""_blank"">PAR-25-311</a>","PAR","Leveraging Network Infrastructure to Conduct Innovative Research for Women, Children, Pregnant and Lactating Women, and Persons with Disabilities (UG3/UH3 - Clinical Trial Optional)",2024-12-16,2027-11-15,"Posted","Pregnancy & Lactation;Pediatrics","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/c90e3d6c-c37f-4333-bedf-50718a2eee7a"" target = ""_blank"">PAR-25-154</a>","PAR","HEAL Initiative-Early-Stage Discovery of New Pain Targets Within the Understudied Druggable Proteome (R03 Clinical Trial Not Allowed)",2024-12-11,2026-07-16,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/d0c117d6-6a01-4747-b38e-73e71bfa24b6"" target = ""_blank"">PAR-25-296</a>","PAR","Limited Competition: Clinical and Translational Science Award (CTSA) Program: Collaborative and Innovative Acceleration Award (UG3/UH3 Clinical Trial Optional)",2024-12-11,2027-10-19,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/e0b5ed74-e0b1-46c7-93be-4d56d6f62161"" target = ""_blank"">RFA-EY-25-001</a>","RFA","BRAIN Initiative: New Concepts and Early-Stage Research for Recording and Modulation in the Nervous System (R21) (Clinical Trial Not Allowed)",2024-12-09,2026-06-15,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/c32471d8-ae64-4d6a-917c-430417bdd3c1"" target = ""_blank"">PAR-25-298</a>","PAR","Research Enhancement Award Program (REAP) for Health Professional Schools and Graduate Schools (R15 Clinical Trial Not Allowed)",2024-12-06,2028-01-07,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/b567a67a-14ca-41ca-840b-d6e6ff37a00c"" target = ""_blank"">PAR-25-242</a>","PAR","Mobile Health: Technology and Outcomes in Low and Middle Income Countries (R21/R33 - Clinical Trial Optional)",2024-12-04,2026-03-20,"Closed","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/322e2417-4b14-4e57-a487-142850f52e2f"" target = ""_blank"">PAR-25-134</a>","PAR","Academic Research Enhancement Award (AREA) for Undergraduate-Focused Institutions (R15 Clinical Trial Not Allowed)",2024-12-02,2028-01-07,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/72c16e90-9e1f-4fa0-8d67-db0423301955"" target = ""_blank"">PAR-25-265</a>","PAR","Innovative Screening Approaches and Therapies for Screenable Disorders in Newborns (R01 - Clinical Trial Optional)",2024-12-02,2027-11-16,"Posted","Pediatrics","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/f2962c5c-c50f-441d-b0c3-7a5aedbf597d"" target = ""_blank"">PAR-25-266</a>","PAR","Innovative Screening Approaches and Therapies for Screenable Disorders in Newborns (R21 - Clinical Trial Optional)",2024-12-02,2027-11-16,"Posted","Pediatrics","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/0417c296-308c-43ab-aebb-6be71b75ae0c"" target = ""_blank"">PAR-25-272</a>","PAR","New Approaches for Measuring Brain Changes Across Longer Timespans (R21 Clinical Trial Optional)",2024-11-25,2027-05-07,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/6ec9450d-7683-4f5d-87b1-069b65a7e8ca"" target = ""_blank"">PAR-25-279</a>","PAR","New Approaches for Measuring Brain Changes Across Longer Timespans (R01 Clinical Trial Optional)",2024-11-25,2027-05-07,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/b0ee3f1a-589d-46e6-8447-74d6a4b9c2ef"" target = ""_blank"">PAR-25-148</a>","PAR","Academic Research Enhancement Award (AREA) for Undergraduate-Focused Institutions (R15 Clinical Trial Required)",2024-11-21,2028-01-07,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/fa656459-2462-4359-b0b1-9ebc8c921d57"" target = ""_blank"">RFA-NS-25-016</a>","RFA","BRAIN Initiative: Promoting Health for All Through BRAIN Technology Partnerships (R34 - Clinical Trials Not Allowed)",2024-11-21,2026-06-17,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/50f3efc1-a95b-419c-bd5e-b89edc3dc80c"" target = ""_blank"">PA-25-125</a>","PA","NICHD Small Research Grant Program (R03 Clinical Trial Required)",2024-11-18,2028-01-07,"Posted","Unclassified","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/f082b8b8-b52e-4d36-ab96-25d6af5e0097"" target = ""_blank"">PA-25-126</a>","PA","NICHD Small Research Grant Program (R03 Basic Experimental Studies with Humans Required)",2024-11-18,2028-01-07,"Posted","Unclassified","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/63fcde7a-720c-4416-a5e1-1c280bd97345"" target = ""_blank"">PAR-25-110</a>","PAR","Translational Research in Maternal and Pediatric Pharmacology and Therapeutics (R01 Clinical Trial Optional)",2024-11-18,2026-05-07,"Posted","Pregnancy & Lactation;Pediatrics","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/95e84b4a-2f4e-4871-aaa5-6425fea4166f"" target = ""_blank"">PAR-25-111</a>","PAR","Translational Research in Maternal and Pediatric Pharmacology and Therapeutics (R21 Clinical Trial Optional)",2024-11-18,2026-05-07,"Posted","Pregnancy & Lactation;Pediatrics","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/ce7b2eb1-fb49-4460-81ea-04064394eaf4"" target = ""_blank"">PAR-25-112</a>","PAR","Advancement and Innovation in Measurement of Language Development and Predictors (R01 Clinical Trial Not Allowed)",2024-11-18,2027-09-07,"Posted","Pediatrics","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/85add0d5-8e02-48d7-b38f-77095c7a8c98"" target = ""_blank"">PAR-25-113</a>","PAR","Advancement and Innovation in Measurement of Language Development and Predictors (R21 Clinical Trial Not Allowed)",2024-11-18,2027-09-07,"Posted","Pediatrics","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/da13f6fa-c132-4963-9339-3c75046c75e8"" target = ""_blank"">PAR-25-124</a>","PAR","NCMRR Early Career Research Award (R03 Clinical Trial Optional)",2024-11-18,2028-01-07,"Posted","Rehabilitation","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/50071472-0dd1-45a4-bcb7-34b4b1a84bd0"" target = ""_blank"">RFA-MH-26-170</a>","RFA","BRAIN Initiative: Development and Validation of Novel Tools to Probe Cell-Specific and Circuit-Specific Processes in the Brain (R01 Clinical Trial Not Allowed)",2024-11-15,2027-02-08,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/e9c27c69-7360-4e0f-beb5-7ef69876f00c"" target = ""_blank"">PAR-25-227</a>","PAR","Natural History of Disorders Screenable in the Newborn Period (R01 Clinical Trial Optional)",2024-11-06,2028-01-07,"Posted","Pediatrics","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/79bd256b-e836-4899-86eb-ceaf14042fcc"" target = ""_blank"">RFA-NS-25-021</a>","RFA","BRAIN Initiative:  Next-Generation Devices for Recording and Modulation in the Human Central Nervous System (UG3/UH3 Clinical Trial Optional)",2024-11-05,2026-09-28,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/e8fa23e6-e271-4efc-81dd-9237047fde5e"" target = ""_blank"">RFA-NS-25-022</a>","RFA","BRAIN Initiative: Clinical Studies to Advance Next-Generation Devices for Recording and Modulation in the Human Central Nervous System (UH3 Clinical Trial Optional)",2024-11-05,2026-09-28,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/1380cf9c-4561-45a6-a85d-7866dd308ef0"" target = ""_blank"">PAR-25-143</a>","PAR","Dissemination and Implementation Research in Health (R21 Clinical Trial Optional)",2024-10-31,2028-01-07,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/06339d3e-1543-4697-a7ed-345670f2bc0a"" target = ""_blank"">PAR-25-185</a>","PAR","Screening and Functional Validation of Genomic Variants Associated with Human Congenital Anomalies (R01 Clinical Trial Not Allowed)",2024-10-30,2028-01-07,"Posted","Developmental Biology;Pediatrics","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/04cf4e58-5a89-47a9-b4c7-a1388edac495"" target = ""_blank"">PAR-25-233</a>","PAR","Dissemination and Implementation Research in Health (R03 Clinical Trial Not Allowed)",2024-10-30,2028-01-07,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/1fd3d671-8469-40ac-bbd6-adac625cf082"" target = ""_blank"">PAR-25-144</a>","PAR","Dissemination and Implementation Research in Health (R01 Clinical Trial Optional)",2024-10-29,2028-01-07,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/b2df416d-b6cd-4412-bb34-6984d8a9f8b4"" target = ""_blank"">RFA-MH-26-140</a>","RFA","BRAIN Initiative: Brain Behavior Quantification and Synchronization- Next Generation Sensor Technology Development (U01 Clinical Trial Optional)",2024-10-23,2027-06-15,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/3c467ec1-a043-43ff-82ec-9aaccaf859d1"" target = ""_blank"">RFA-MH-26-120</a>","RFA","BRAIN Initiative: Reagent Resources for Brain Cell Type-Specific Access to Broaden Distribution of Enabling Technologies for Neuroscience (U24 Clinical Trial Not Allowed)",2024-09-25,2027-06-15,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/44b3dd63-bcf2-448c-a690-77656c999cd6"" target = ""_blank"">PAR-24-301</a>","PAR","NICHD Resource Program Grants in Bioinformatics (P41 Clinical Trial Not Allowed)",2024-09-24,2027-09-25,"Posted","Developmental Biology;Pregnancy & Lactation","HD Primary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/c71b1221-5eb8-41db-a81d-e995ab77a5b4"" target = ""_blank"">RFA-NS-25-017</a>","RFA","BRAIN Initiative: Optimization of Instrumentation and Device Technologies for Recording and Modulation in the Nervous System (U01 Clinical Trials Not Allowed)",2024-09-24,2026-06-16,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/d16afc44-cfa7-423b-8fcf-308e8f10d2a1"" target = ""_blank"">RFA-NS-25-018</a>","RFA","BRAIN Initiative: New Technologies and Novel Approaches for Recording and Modulation in the Nervous System (R01 Clinical Trial Not Allowed)",2024-09-24,2026-06-16,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/14a56590-38c0-4e5e-8202-117a9297aa35"" target = ""_blank"">RFA-NS-25-023</a>","RFA","HEAL Initiative: Studies to Enable Analgesic Discovery (R61/R33 - Clinical Trial Not Allowed)",2024-09-18,2027-01-15,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/002d36ed-9901-45b6-a1c4-2642dbf64146"" target = ""_blank"">RFA-OD-24-011</a>","RFA","NIH Research Software Engineer (RSE) Award (R50 Clinical Trials Not Allowed)",2024-07-17,2026-12-04,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/0a466df6-32ae-481f-866a-9b6fb30299c9"" target = ""_blank"">PA-24-253</a>","PA","Successor-in-Interest (Type 6 Parent Clinical Trial Optional)",2024-07-11,2027-07-17,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/e58d2812-d00d-46de-b4eb-97d3f215113f"" target = ""_blank"">PA-24-254</a>","PA","Change of Recipient Organization (Type 7 Parent Clinical Trial Optional)",2024-07-11,2027-07-12,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/58016469-6456-405c-b21d-838af9e3473a"" target = ""_blank"">PAR-24-214</a>","PAR","Academic Research Enhancement Award (AREA) for Undergraduate-Focused Institutions (R15 Clinical Trial Required)",2024-05-08,2027-01-07,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/09290dd8-2773-4862-9503-fd0bb88aa256"" target = ""_blank"">RFA-MH-25-110</a>","RFA","BRAIN Initiative: Data Archives for the BRAIN Initiative (R24 Clinical Trial Optional)",2024-03-19,2026-06-24,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/8473fc98-91d3-488d-9aef-458a385cc22c"" target = ""_blank"">RFA-NS-24-031</a>","RFA","BRAIN Initiative: Preclinical Proof of Concept for Novel Recording and Modulation Technologies in the Human CNS (R18 - Clinical Trial Not Allowed)",2024-03-19,2027-01-28,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/7504e83c-1dad-48aa-810a-8491e6d9fab7"" target = ""_blank"">RFA-OD-24-007</a>","RFA","INCLUDE (INvestigation of Co-occurring conditions across the Lifespan to Understand Down syndromE) Predoctoral to Postdoctoral Fellow Transition Award (F99/K00 Clinical Trial Not Allowed)",2024-02-22,2026-07-01,"Posted","Pediatrics","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/bcea277b-9a2a-48fa-a2cb-796e56df744b"" target = ""_blank"">RFA-MH-25-105</a>","RFA","BRAIN Initiative: Production and distribution facilities for brain cell type-specific access reagents (U24 Clinical Trial Not Allowed)",2024-02-20,2026-07-01,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/dcd60db5-c3df-4965-b8dd-d0b144b3162d"" target = ""_blank"">PAR-24-081</a>","PAR","Omics Phenotypes Related to Down Syndrome for the INCLUDE Project (X01 Clinical Trial Not Allowed)",2023-12-05,2026-03-13,"Closed","Pediatrics","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/4c2c5a17-fc4e-4833-8eeb-f59b2fdb61d0"" target = ""_blank"">PA-23-317</a>","PA","Competing Revisions to Existing NIH Single Project Research Grants and Cooperative Agreements (Clinical Trial Optional)",2023-11-24,2026-11-24,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/580664a8-167f-4b35-910d-f628be1d2f4b"" target = ""_blank"">PAR-23-166</a>","PAR","Native American Research Centers for Health (NARCH) (S06 Clinical Trial Optional)",2023-06-02,2026-08-07,"Posted","Unclassified","HD Secondary","2026-03-25"
"<a href = ""https://simpler.grants.gov/opportunity/a6dc2e28-f77c-47fa-bbf1-1e8a66c0e4f6"" target = ""_blank"">PAR-23-193</a>","PAR","Chemical Screening and Optimization Facility (X01 Clinical Trial Not Allowed)",2023-05-19,2026-04-03,"Posted","Reproductive Health","HD Primary","2026-03-25"
